# TBLASTN 2.12.0+
# Query: 118659at147545 118659at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
58802at147545	tig00000066	78.571	308	62	1	28	335	760733	761644	2.60e-162	505
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	80.789	380	59	4	23	397	760730	761842	0.0	631
# TBLASTN 2.12.0+
# Query: 58802at147545 58802at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
58802at147545	tig00000066	80.940	383	66	3	23	405	760721	761848	0.0	635
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	tig00000070	48.246	114	16	1	1	71	1588144	1587803	1.34e-32	101
112169at147545	tig00000070	48.485	99	48	2	69	165	1587726	1587433	1.34e-32	55.5
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	tig00000070	46.218	119	21	2	1	76	1588144	1587788	5.01e-37	94.0
112169at147545	tig00000070	46.392	97	45	2	69	158	1587726	1587436	5.01e-37	77.0
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	tig00000070	38.525	122	31	2	1	78	1588144	1587779	1.91e-08	53.5
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	tig00000070	63.793	58	21	0	31	88	1587961	1587788	1.77e-34	83.2
112169at147545	tig00000070	50.000	100	45	3	81	177	1587726	1587433	1.77e-34	79.7
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	tig00000070	44.737	114	19	3	1	70	1588144	1587803	1.61e-20	87.8
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	tig00000070	70.690	58	17	0	31	88	1587961	1587788	1.33e-34	90.1
112169at147545	tig00000070	51.020	98	46	2	81	176	1587726	1587433	1.33e-34	73.2
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	tig00000070	38.525	122	31	2	1	78	1588144	1587779	2.29e-08	53.1
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
112169at147545	tig00000070	46.218	119	21	1	1	76	1588144	1587788	8.89e-25	99.4
112169at147545	tig00000070	46.000	100	51	1	66	162	1587735	1587436	1.73e-16	75.5
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# 0 hits found
# TBLASTN 2.12.0+
# Query: 112169at147545 112169at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
112169at147545	tig00000070	42.857	119	21	2	1	72	1588144	1587788	3.61e-17	79.0
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
120193at147545	tig00000015	68.519	108	29	1	13	120	2214678	2214370	2.75e-47	145
120193at147545	tig00000015	48.485	66	29	1	146	211	2214310	2214128	2.75e-47	61.2
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
120193at147545	tig00000015	68.056	72	18	2	35	102	2214687	2214475	7.92e-19	84.0
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
120193at147545	tig00000015	64.865	74	24	1	48	121	2214687	2214472	7.00e-23	97.1
120193at147545	tig00000015	37.313	67	33	3	170	234	2214319	2214140	6.94e-04	40.4
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
120193at147545	tig00000015	58.475	118	20	3	1	112	2214696	2214412	2.57e-32	125
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
120193at147545	tig00000015	50.000	64	32	0	75	138	2214591	2214400	2.26e-16	80.1
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
120193at147545	tig00000015	53.125	64	30	0	90	153	2214591	2214400	3.37e-17	82.4
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
120193at147545	tig00000015	60.674	89	27	2	54	139	2214672	2214421	6.84e-26	108
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
120193at147545	tig00000015	68.519	108	29	1	35	142	2214678	2214370	1.75e-47	146
120193at147545	tig00000015	48.485	66	29	1	170	235	2214310	2214128	1.75e-47	61.2
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
120193at147545	tig00000015	56.818	132	54	2	6	134	2214678	2214283	7.45e-47	149
120193at147545	tig00000015	43.590	78	41	2	126	201	2214310	2214080	7.45e-47	55.8
# TBLASTN 2.12.0+
# Query: 120193at147545 120193at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
120193at147545	tig00000015	59.459	74	28	1	49	122	2214687	2214472	4.35e-21	91.7
120193at147545	tig00000015	38.806	67	32	3	171	235	2214319	2214140	2.92e-04	41.6
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	75.714	70	17	0	50	119	769786	769995	3.72e-56	117
59555at147545	tig00000035	39.267	191	95	7	161	341	770205	770744	3.72e-56	84.3
59555at147545	tig00000035	31.959	97	53	4	375	467	770834	771097	3.72e-56	40.8
59555at147545	tig00000035	86.667	15	2	0	120	134	770081	770125	3.72e-56	35.8
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	67.949	78	25	0	145	222	769762	769995	8.66e-50	117
59555at147545	tig00000035	34.146	205	98	8	267	454	770214	770768	8.66e-50	53.5
59555at147545	tig00000035	40.000	95	47	4	476	566	770831	771097	8.66e-50	51.2
59555at147545	tig00000035	86.667	15	2	0	223	237	770081	770125	8.66e-50	35.8
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	76.712	73	17	0	134	206	769777	769995	3.09e-65	133
59555at147545	tig00000035	50.495	202	79	6	241	426	770193	770783	3.09e-65	121
59555at147545	tig00000035	100.000	13	0	0	207	219	770081	770119	3.09e-65	35.0
59555at147545	tig00000035	54.688	64	28	1	467	530	770906	771094	6.05e-11	65.5
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_3
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	46.316	190	78	4	257	430	770196	770741	1.08e-63	132
59555at147545	tig00000035	66.667	72	24	0	149	220	769780	769995	1.08e-63	115
59555at147545	tig00000035	86.667	15	2	0	221	235	770081	770125	1.08e-63	35.8
59555at147545	tig00000035	64.516	31	11	0	557	587	771002	771094	3.92e-06	50.1
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_4
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	51.429	210	86	5	216	412	770148	770768	8.64e-53	158
59555at147545	tig00000035	46.591	88	40	2	444	524	770834	771097	8.64e-53	68.2
59555at147545	tig00000035	46.939	196	89	5	17	197	769408	769995	6.21e-42	149
59555at147545	tig00000035	53.488	43	15	2	198	240	770081	770194	6.21e-42	40.4
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_5
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	52.535	217	82	6	1	202	769363	769995	4.42e-85	162
59555at147545	tig00000035	51.269	197	83	5	242	429	770202	770780	4.42e-85	152
59555at147545	tig00000035	83.333	18	3	0	203	220	770081	770134	4.42e-85	41.2
59555at147545	tig00000035	59.701	67	26	1	472	538	770900	771097	4.19e-09	59.7
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_6
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
59555at147545	tig00000035	39.231	130	66	4	82	208	769636	769995	5.31e-36	95.5
59555at147545	tig00000035	42.157	102	54	2	246	343	770199	770501	5.31e-36	64.7
59555at147545	tig00000035	84.615	13	2	0	209	221	770081	770119	5.31e-36	30.4
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_7
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	53.922	204	82	3	244	437	770163	770768	8.46e-89	177
59555at147545	tig00000035	55.102	196	72	5	27	216	769438	769995	8.46e-89	152
59555at147545	tig00000035	88.235	17	2	0	217	233	770081	770131	8.46e-89	38.9
59555at147545	tig00000035	56.061	66	26	1	513	578	770909	771097	1.78e-11	67.4
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_8
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	46.352	233	97	8	209	422	770163	770834	1.10e-39	140
59555at147545	tig00000035	57.895	38	15	1	179	216	770069	770179	1.10e-39	42.7
59555at147545	tig00000035	40.000	90	45	3	97	186	769645	769887	1.18e-11	67.8
59555at147545	tig00000035	74.286	35	9	0	497	531	770993	771097	5.95e-09	58.9
# TBLASTN 2.12.0+
# Query: 59555at147545 59555at147545_9
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
59555at147545	tig00000035	52.033	123	53	1	396	518	769645	769995	3.11e-82	131
59555at147545	tig00000035	43.564	202	72	5	554	732	770208	770756	3.11e-82	105
59555at147545	tig00000035	50.000	102	48	2	748	848	770798	771097	3.11e-82	93.6
59555at147545	tig00000035	56.667	30	9	1	519	544	770081	770170	3.11e-82	37.4
# TBLASTN 2.12.0+
# Query: 63680at147545 63680at147545_0
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
63680at147545	tig00000068	44.706	255	102	4	41	256	2305286	2304522	3.95e-52	192
63680at147545	tig00000068	50.265	189	82	4	221	408	2304601	2304068	1.02e-38	152
63680at147545	tig00000068	49.451	91	35	3	441	529	2303903	2303658	1.93e-12	70.5
63680at147545	tig00000068	33.333	87	47	4	329	413	1345371	1345604	7.10e-06	48.9
63680at147545	tig00000078	38.554	83	42	2	340	422	183079	183300	4.09e-11	65.9
63680at147545	tig00000034	34.286	105	64	3	318	417	884081	883767	3.46e-10	63.2
63680at147545	tig00000035	50.000	46	23	0	367	412	661454	661317	8.40e-09	58.5
63680at147545	tig00000070	38.961	77	40	4	367	439	2037144	2037365	8.72e-07	52.0
63680at147545	tig00000007	32.000	50	32	2	348	395	467518	467369	6.68e-05	38.5
63680at147545	tig00000007	34.483	29	19	0	397	425	467309	467223	6.68e-05	26.2
63680at147545	tig00000015	40.000	40	24	0	370	409	866735	866854	2.83e-04	43.9
# TBLASTN 2.12.0+
# Query: 63680at147545 63680at147545_1
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
63680at147545	tig00000068	35.636	275	132	7	7	241	2305331	2304522	1.43e-31	132
63680at147545	tig00000068	68.519	54	17	0	380	433	2304220	2304059	7.49e-20	94.7
63680at147545	tig00000068	42.857	84	39	1	203	286	2304610	2304386	3.80e-11	66.6
63680at147545	tig00000068	37.037	54	33	1	386	439	1345452	1345610	3.90e-05	47.0
63680at147545	tig00000078	58.696	46	19	0	390	435	183148	183285	3.90e-11	66.6
63680at147545	tig00000034	43.939	66	32	2	390	450	883919	883722	1.90e-09	61.2
63680at147545	tig00000035	44.231	52	29	0	389	440	661454	661299	2.32e-08	57.8
63680at147545	tig00000070	38.095	63	34	3	387	445	2037138	2037323	1.17e-04	45.4
63680at147545	tig00000007	48.276	29	14	1	390	417	467455	467369	1.31e-04	39.3
63680at147545	tig00000007	32.258	31	21	0	419	449	467309	467217	1.31e-04	25.0
63680at147545	tig00000015	40.000	40	24	0	392	431	866735	866854	1.55e-04	45.1
# TBLASTN 2.12.0+
# Query: 63680at147545 63680at147545_2
# Database: /bigdata/stajichlab/shared/projects/Afumigatus_RefStrains/BUSCO/CEA10.canu.medaka/blast_db/CEA10.canu.medaka.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 12 hits found
